7.270284783887715818e+00,-2.697720672063896874e+00,0.000000000000000000e+00
3.445083517250833172e+00,-3.253417139494426458e+00,1.000000000000000000e+00
4.766415727290405968e+00,-2.703226801174361871e+00,1.000000000000000000e+00
3.410055979414986282e+00,-3.354248436305651282e+00,1.000000000000000000e+00
4.657411655652281546e+00,-2.178781151657500192e+00,1.000000000000000000e+00
5.508967350370697957e+00,-2.395561296438808441e+00,1.000000000000000000e+00
5.162437734859765648e+00,-1.490317482006175309e+00,1.000000000000000000e+00
2.320181226236158967e+00,-2.666834909727331393e-01,1.000000000000000000e+00
7.302003751831174228e+00,-1.352424278323690610e+00,0.000000000000000000e+00
9.512127955128802270e+00,-9.464293171201070276e-01,0.000000000000000000e+00
7.757767025777524417e+00,-1.818223148752845519e+00,0.000000000000000000e+00
6.487623104961025788e+00,-3.419629101773010493e+00,0.000000000000000000e+00
8.852647626638052714e+00,-2.723286067661621068e+00,0.000000000000000000e+00
2.933822272663275221e+00,-3.610048189841968291e+00,1.000000000000000000e+00
4.557073416671358679e+00,-2.017908474900135474e+00,1.000000000000000000e+00
9.825941048209649864e+00,-2.473388544542005185e+00,0.000000000000000000e+00
8.117987098311091998e+00,-5.193676613186196889e+00,0.000000000000000000e+00
6.850775089029613518e+00,-2.266672086716805978e+00,0.000000000000000000e+00
9.904811936624819069e+00,-1.825241980713330658e+00,0.000000000000000000e+00
5.735442326404220914e+00,-5.358778427716693216e+00,1.000000000000000000e+00
3.793671795354669474e+00,-3.558213915192877774e+00,1.000000000000000000e+00
4.612164997504197395e+00,-4.515912990062122212e+00,1.000000000000000000e+00
9.834580876454088738e+00,-1.978299454934863144e+00,0.000000000000000000e+00
3.978135190785609510e+00,-1.513660855352962908e+00,1.000000000000000000e+00
3.988729448743341788e+00,-1.293601602036383635e+00,1.000000000000000000e+00
4.302552386202605383e+00,-2.557344417385243762e+00,1.000000000000000000e+00
8.689265584643475648e+00,-3.985758249590205970e+00,0.000000000000000000e+00
4.674901579419124431e+00,-2.339507372498100590e+00,1.000000000000000000e+00
8.992608319770363678e+00,-3.818069246917235926e+00,0.000000000000000000e+00
2.668033886308938563e+00,-1.571707808106919790e+00,1.000000000000000000e+00
5.495107850212840539e+00,-2.442997681208355587e+00,1.000000000000000000e+00
5.316677535825996337e+00,-1.548943813948246984e+00,1.000000000000000000e+00
8.585031453819693681e+00,-2.477993478448939690e+00,0.000000000000000000e+00
9.413290149734175216e+00,-2.640484525765796064e+00,0.000000000000000000e+00
8.984427413461297363e+00,-3.045055590812497215e+00,0.000000000000000000e+00
5.397956347959465440e+00,-1.691142967298166599e+00,1.000000000000000000e+00
2.464966839212813898e+00,-3.286036596187084768e+00,1.000000000000000000e+00
5.426647479904707971e+00,-4.178217112931637445e+00,1.000000000000000000e+00
8.539278886013304870e+00,-2.705670071481359962e+00,0.000000000000000000e+00
9.110581668720181270e+00,-9.739746153244910332e-02,0.000000000000000000e+00
4.011822939506750174e+00,-3.389954297339445421e+00,1.000000000000000000e+00
4.786450424105765045e+00,-3.241501632832180846e+00,1.000000000000000000e+00
8.990808389296143233e+00,-2.507619755681596452e+00,0.000000000000000000e+00
4.764182459885853760e+00,-3.055540219945444669e+00,1.000000000000000000e+00
8.211262078773696516e+00,-1.146440814345182080e+00,0.000000000000000000e+00
5.195153914088512792e+00,-3.459229259088060893e+00,1.000000000000000000e+00
6.241653573063945970e+00,-1.939631255602187299e+00,1.000000000000000000e+00
5.554528610751307660e+00,-2.678664006657841767e+00,1.000000000000000000e+00
4.624331667847799920e+00,-2.623928834810950406e+00,1.000000000000000000e+00
3.513834233700918741e+00,-2.189132735602379753e+00,1.000000000000000000e+00
4.125451172241263009e+00,-2.381684487686889007e+00,1.000000000000000000e+00
5.059853930038104686e+00,-1.652235487693182181e+00,1.000000000000000000e+00
4.753006984819927894e+00,-2.713514000271689763e+00,1.000000000000000000e+00
